# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372962546599 1835 826dafec179fa7896878139f4a7143b9affe27f9 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$string.class
1372962546569 2254 7593199fb4ae2e91b8d8552740b68ca3d3c4377e D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$OnClickListener.class
1372962546359 512 43ea59af51f3994356b24c6ec20ab33dbc8b5841 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\compass\Compass$SelectionListener.class
1372962546600 865 88d7b3fede872a294fc1664fe93cddcd06c60baf D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R.class
1372962546525 4305 f254c1412dc6add35df2972df3512d1244208648 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\SelectInformationPointDialog.class
1372962546570 3763 e7eb4ae34703533d5a788d10a476fee4a20964cb D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment.class
1371493121000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\libs\android-support-v4.jar
1372962546325 2158 2a5b762196ceb62c65a8348bead3ad64db66671e D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\ListItemView$1.class
1372962546256 216 31c747d99fb4fa252d8a34f4b947dd0f140134a9 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\transactions\Transaction.class
1372962546548 1745 9c3277a0ce53755b9c12fcc0294e9075bc7547a8 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\CompassFragment$3.class
